1: Pulling from terasakisatoshi/mathseminarjl-stages
bf5952930446: Pulling fs layer
09cf61844c59: Pulling fs layer
35214f22b760: Pulling fs layer
a84509dae2c7: Pulling fs layer
061b17a9d9f7: Pulling fs layer
ebe568de6723: Pulling fs layer
c1ce681e889f: Pulling fs layer
96c13b104709: Pulling fs layer
48672a838214: Pulling fs layer
a574ab53138e: Pulling fs layer
ae5bb9fe7130: Pulling fs layer
f70851278b3d: Pulling fs layer
4c6e3e389b04: Pulling fs layer
a84509dae2c7: Waiting
061b17a9d9f7: Waiting
ebe568de6723: Waiting
c1ce681e889f: Waiting
96c13b104709: Waiting
48672a838214: Waiting
a574ab53138e: Waiting
ae5bb9fe7130: Waiting
f70851278b3d: Waiting
4c6e3e389b04: Waiting
09cf61844c59: Verifying Checksum
09cf61844c59: Download complete
bf5952930446: Verifying Checksum
bf5952930446: Download complete
35214f22b760: Verifying Checksum
35214f22b760: Download complete
ebe568de6723: Verifying Checksum
ebe568de6723: Download complete
061b17a9d9f7: Verifying Checksum
061b17a9d9f7: Download complete
a84509dae2c7: Verifying Checksum
a84509dae2c7: Download complete
96c13b104709: Verifying Checksum
96c13b104709: Download complete
a574ab53138e: Verifying Checksum
a574ab53138e: Download complete
ae5bb9fe7130: Verifying Checksum
ae5bb9fe7130: Download complete
f70851278b3d: Verifying Checksum
f70851278b3d: Download complete
bf5952930446: Pull complete
48672a838214: Verifying Checksum
48672a838214: Download complete
4c6e3e389b04: Verifying Checksum
4c6e3e389b04: Download complete
c1ce681e889f: Verifying Checksum
c1ce681e889f: Download complete
09cf61844c59: Pull complete
35214f22b760: Pull complete
a84509dae2c7: Pull complete
061b17a9d9f7: Pull complete
ebe568de6723: Pull complete
c1ce681e889f: Pull complete
96c13b104709: Pull complete
48672a838214: Pull complete
a574ab53138e: Pull complete
ae5bb9fe7130: Pull complete
f70851278b3d: Pull complete
4c6e3e389b04: Pull complete
Digest: sha256:0746adef430215c4d0f07ab0888c10f1a4cb76484dbad7c0b55b8b396e33fd39
Status: Downloaded newer image for terasakisatoshi/mathseminarjl-stages
docker.io/terasakisatoshi/mathseminarjl-stages
