1: Pulling from terasakisatoshi/mathseminarjl-stages
bf5952930446: Pulling fs layer
09cf61844c59: Pulling fs layer
fb69c373bb8b: Pulling fs layer
7d1854ffa631: Pulling fs layer
aa40ad2fc628: Pulling fs layer
ac33641a0fb5: Pulling fs layer
ea3de8621a52: Pulling fs layer
df82d6ccdb03: Pulling fs layer
6f9ce0fb1070: Pulling fs layer
424d07beb8be: Pulling fs layer
5acc728bc823: Pulling fs layer
921faabba1d0: Pulling fs layer
07be07c78bd4: Pulling fs layer
c458c3d5e8f1: Pulling fs layer
7d1854ffa631: Waiting
aa40ad2fc628: Waiting
ac33641a0fb5: Waiting
ea3de8621a52: Waiting
df82d6ccdb03: Waiting
6f9ce0fb1070: Waiting
424d07beb8be: Waiting
5acc728bc823: Waiting
921faabba1d0: Waiting
07be07c78bd4: Waiting
c458c3d5e8f1: Waiting
09cf61844c59: Download complete
bf5952930446: Verifying Checksum
bf5952930446: Download complete
fb69c373bb8b: Verifying Checksum
fb69c373bb8b: Download complete
ac33641a0fb5: Verifying Checksum
ac33641a0fb5: Download complete
aa40ad2fc628: Verifying Checksum
aa40ad2fc628: Download complete
df82d6ccdb03: Verifying Checksum
df82d6ccdb03: Download complete
7d1854ffa631: Verifying Checksum
7d1854ffa631: Download complete
bf5952930446: Pull complete
09cf61844c59: Pull complete
6f9ce0fb1070: Verifying Checksum
6f9ce0fb1070: Download complete
5acc728bc823: Verifying Checksum
5acc728bc823: Download complete
424d07beb8be: Verifying Checksum
424d07beb8be: Download complete
07be07c78bd4: Verifying Checksum
07be07c78bd4: Download complete
921faabba1d0: Verifying Checksum
921faabba1d0: Download complete
ea3de8621a52: Verifying Checksum
ea3de8621a52: Download complete
c458c3d5e8f1: Verifying Checksum
c458c3d5e8f1: Download complete
fb69c373bb8b: Pull complete
7d1854ffa631: Pull complete
aa40ad2fc628: Pull complete
ac33641a0fb5: Pull complete
ea3de8621a52: Pull complete
df82d6ccdb03: Pull complete
6f9ce0fb1070: Pull complete
424d07beb8be: Pull complete
5acc728bc823: Pull complete
921faabba1d0: Pull complete
07be07c78bd4: Pull complete
c458c3d5e8f1: Pull complete
Digest: sha256:a835ccfa8e9372fb5a8dd849bf88a5b544c8c6b6b0d8c9a06b41c236325f0900
Status: Downloaded newer image for terasakisatoshi/mathseminarjl-stages
docker.io/terasakisatoshi/mathseminarjl-stages
