1: Pulling from terasakisatoshi/mathseminarjl-stages
bb79b6b2107f: Pulling fs layer
504c77234c0e: Pulling fs layer
8cb984fd960f: Pulling fs layer
50a9a8b08689: Pulling fs layer
979a012e579c: Pulling fs layer
d516712dfb0f: Pulling fs layer
a69c5ea81f6d: Pulling fs layer
ce02ad25caa9: Pulling fs layer
66ad22dd5a53: Pulling fs layer
095154f7b9bc: Pulling fs layer
147c2fcbbbaf: Pulling fs layer
5f4f7354d679: Pulling fs layer
1b090ca7c4fe: Pulling fs layer
50a9a8b08689: Waiting
979a012e579c: Waiting
d516712dfb0f: Waiting
a69c5ea81f6d: Waiting
ce02ad25caa9: Waiting
66ad22dd5a53: Waiting
095154f7b9bc: Waiting
147c2fcbbbaf: Waiting
5f4f7354d679: Waiting
1b090ca7c4fe: Waiting
504c77234c0e: Verifying Checksum
504c77234c0e: Download complete
bb79b6b2107f: Verifying Checksum
bb79b6b2107f: Download complete
8cb984fd960f: Verifying Checksum
8cb984fd960f: Download complete
d516712dfb0f: Verifying Checksum
d516712dfb0f: Download complete
50a9a8b08689: Verifying Checksum
50a9a8b08689: Download complete
ce02ad25caa9: Verifying Checksum
ce02ad25caa9: Download complete
979a012e579c: Verifying Checksum
979a012e579c: Download complete
095154f7b9bc: Verifying Checksum
095154f7b9bc: Download complete
147c2fcbbbaf: Verifying Checksum
147c2fcbbbaf: Download complete
5f4f7354d679: Verifying Checksum
5f4f7354d679: Download complete
bb79b6b2107f: Pull complete
504c77234c0e: Pull complete
66ad22dd5a53: Verifying Checksum
66ad22dd5a53: Download complete
1b090ca7c4fe: Verifying Checksum
1b090ca7c4fe: Download complete
a69c5ea81f6d: Verifying Checksum
a69c5ea81f6d: Download complete
8cb984fd960f: Pull complete
50a9a8b08689: Pull complete
979a012e579c: Pull complete
d516712dfb0f: Pull complete
a69c5ea81f6d: Pull complete
ce02ad25caa9: Pull complete
66ad22dd5a53: Pull complete
095154f7b9bc: Pull complete
147c2fcbbbaf: Pull complete
5f4f7354d679: Pull complete
1b090ca7c4fe: Pull complete
Digest: sha256:00836da3e8543eac73f10004458b6cd651c1d4e547bb93e99cbf4aa4d874885b
Status: Downloaded newer image for terasakisatoshi/mathseminarjl-stages
docker.io/terasakisatoshi/mathseminarjl-stages
