1: Pulling from terasakisatoshi/mathseminarjl-stages
afb6ec6fdc1c: Pulling fs layer
31412bedd277: Pulling fs layer
68490d88c269: Pulling fs layer
956fa3a21a1c: Pulling fs layer
4e6666c22ce9: Pulling fs layer
2a7e75be3e74: Pulling fs layer
d258e37bbff1: Pulling fs layer
2375faead6dc: Pulling fs layer
863336a8968b: Pulling fs layer
5c26ae90d4b3: Pulling fs layer
f14082a3426f: Pulling fs layer
8a73c76b9686: Pulling fs layer
534d617c1ea7: Pulling fs layer
0cf8ec60231b: Pulling fs layer
956fa3a21a1c: Waiting
4e6666c22ce9: Waiting
2a7e75be3e74: Waiting
d258e37bbff1: Waiting
2375faead6dc: Waiting
863336a8968b: Waiting
5c26ae90d4b3: Waiting
f14082a3426f: Waiting
8a73c76b9686: Waiting
534d617c1ea7: Waiting
0cf8ec60231b: Waiting
31412bedd277: Verifying Checksum
31412bedd277: Download complete
afb6ec6fdc1c: Verifying Checksum
afb6ec6fdc1c: Download complete
68490d88c269: Verifying Checksum
68490d88c269: Download complete
4e6666c22ce9: Verifying Checksum
4e6666c22ce9: Download complete
d258e37bbff1: Verifying Checksum
d258e37bbff1: Download complete
2a7e75be3e74: Verifying Checksum
2a7e75be3e74: Download complete
863336a8968b: Verifying Checksum
863336a8968b: Download complete
5c26ae90d4b3: Verifying Checksum
5c26ae90d4b3: Download complete
f14082a3426f: Verifying Checksum
f14082a3426f: Download complete
8a73c76b9686: Verifying Checksum
8a73c76b9686: Download complete
534d617c1ea7: Verifying Checksum
534d617c1ea7: Download complete
afb6ec6fdc1c: Pull complete
0cf8ec60231b: Verifying Checksum
0cf8ec60231b: Download complete
2375faead6dc: Verifying Checksum
2375faead6dc: Download complete
956fa3a21a1c: Verifying Checksum
956fa3a21a1c: Download complete
31412bedd277: Pull complete
68490d88c269: Pull complete
956fa3a21a1c: Pull complete
4e6666c22ce9: Pull complete
2a7e75be3e74: Pull complete
d258e37bbff1: Pull complete
2375faead6dc: Pull complete
863336a8968b: Pull complete
5c26ae90d4b3: Pull complete
f14082a3426f: Pull complete
8a73c76b9686: Pull complete
534d617c1ea7: Pull complete
0cf8ec60231b: Pull complete
Digest: sha256:1f62b6f3d920a0246d0dc91f223c034fc137e6548da7a8251e686460d3d6378a
Status: Downloaded newer image for terasakisatoshi/mathseminarjl-stages
docker.io/terasakisatoshi/mathseminarjl-stages
