1: Pulling from terasakisatoshi/mathseminarjl-stages
bf5952930446: Pulling fs layer
09cf61844c59: Pulling fs layer
fb69c373bb8b: Pulling fs layer
7d1854ffa631: Pulling fs layer
aa40ad2fc628: Pulling fs layer
daea83bbcd42: Pulling fs layer
65022cbd922a: Pulling fs layer
5643fe59bcd4: Pulling fs layer
8298d9f35a7a: Pulling fs layer
bc7499bb5274: Pulling fs layer
a59877061114: Pulling fs layer
b7146c5e66a1: Pulling fs layer
c70798970958: Pulling fs layer
daea83bbcd42: Waiting
65022cbd922a: Waiting
5643fe59bcd4: Waiting
8298d9f35a7a: Waiting
bc7499bb5274: Waiting
a59877061114: Waiting
b7146c5e66a1: Waiting
c70798970958: Waiting
aa40ad2fc628: Waiting
7d1854ffa631: Waiting
09cf61844c59: Verifying Checksum
09cf61844c59: Download complete
bf5952930446: Verifying Checksum
bf5952930446: Download complete
fb69c373bb8b: Verifying Checksum
fb69c373bb8b: Download complete
daea83bbcd42: Verifying Checksum
daea83bbcd42: Download complete
aa40ad2fc628: Verifying Checksum
aa40ad2fc628: Download complete
5643fe59bcd4: Verifying Checksum
5643fe59bcd4: Download complete
7d1854ffa631: Verifying Checksum
7d1854ffa631: Download complete
bc7499bb5274: Verifying Checksum
bc7499bb5274: Download complete
a59877061114: Verifying Checksum
a59877061114: Download complete
b7146c5e66a1: Verifying Checksum
b7146c5e66a1: Download complete
bf5952930446: Pull complete
09cf61844c59: Pull complete
8298d9f35a7a: Verifying Checksum
8298d9f35a7a: Download complete
c70798970958: Verifying Checksum
c70798970958: Download complete
65022cbd922a: Verifying Checksum
65022cbd922a: Download complete
fb69c373bb8b: Pull complete
7d1854ffa631: Pull complete
aa40ad2fc628: Pull complete
daea83bbcd42: Pull complete
65022cbd922a: Pull complete
5643fe59bcd4: Pull complete
8298d9f35a7a: Pull complete
bc7499bb5274: Pull complete
a59877061114: Pull complete
b7146c5e66a1: Pull complete
c70798970958: Pull complete
Digest: sha256:c5721ef1eb9b56254a5fd6f7cb487a453cac44409167c9ddd6393dd68d75f47d
Status: Downloaded newer image for terasakisatoshi/mathseminarjl-stages
docker.io/terasakisatoshi/mathseminarjl-stages
