1: Pulling from terasakisatoshi/mathseminarjl-stages
69692152171a: Pulling fs layer
08f547a6826c: Pulling fs layer
3590b2fdcfc2: Pulling fs layer
2aaed01469b9: Pulling fs layer
d1a78493cb85: Pulling fs layer
7142e08e89b0: Pulling fs layer
0e89fbdee926: Pulling fs layer
843e32d263a3: Pulling fs layer
da950b8da44b: Pulling fs layer
880d2172175e: Pulling fs layer
aabfcc05818d: Pulling fs layer
5acae52e7d05: Pulling fs layer
edfe3e8c0638: Pulling fs layer
5972356a2800: Pulling fs layer
2aaed01469b9: Waiting
d1a78493cb85: Waiting
7142e08e89b0: Waiting
0e89fbdee926: Waiting
843e32d263a3: Waiting
da950b8da44b: Waiting
880d2172175e: Waiting
aabfcc05818d: Waiting
5acae52e7d05: Waiting
edfe3e8c0638: Waiting
5972356a2800: Waiting
08f547a6826c: Verifying Checksum
08f547a6826c: Download complete
69692152171a: Verifying Checksum
69692152171a: Download complete
3590b2fdcfc2: Verifying Checksum
3590b2fdcfc2: Download complete
7142e08e89b0: Verifying Checksum
7142e08e89b0: Download complete
d1a78493cb85: Verifying Checksum
d1a78493cb85: Download complete
843e32d263a3: Verifying Checksum
843e32d263a3: Download complete
2aaed01469b9: Verifying Checksum
2aaed01469b9: Download complete
880d2172175e: Verifying Checksum
880d2172175e: Download complete
aabfcc05818d: Verifying Checksum
aabfcc05818d: Download complete
69692152171a: Pull complete
5acae52e7d05: Verifying Checksum
5acae52e7d05: Download complete
edfe3e8c0638: Verifying Checksum
edfe3e8c0638: Download complete
da950b8da44b: Verifying Checksum
da950b8da44b: Download complete
5972356a2800: Verifying Checksum
5972356a2800: Download complete
0e89fbdee926: Verifying Checksum
0e89fbdee926: Download complete
08f547a6826c: Pull complete
3590b2fdcfc2: Pull complete
2aaed01469b9: Pull complete
d1a78493cb85: Pull complete
7142e08e89b0: Pull complete
0e89fbdee926: Pull complete
843e32d263a3: Pull complete
da950b8da44b: Pull complete
880d2172175e: Pull complete
aabfcc05818d: Pull complete
5acae52e7d05: Pull complete
edfe3e8c0638: Pull complete
5972356a2800: Pull complete
Digest: sha256:7907c5498548c313525680ffcc31eee2bbe9ada851bff72d0d5c07bdac2448d5
Status: Downloaded newer image for terasakisatoshi/mathseminarjl-stages
docker.io/terasakisatoshi/mathseminarjl-stages
