1: Pulling from terasakisatoshi/mathseminarjl-stages
6ec8c9369e08: Pulling fs layer
f94669dc25b4: Pulling fs layer
bf5c91d4983b: Pulling fs layer
ad4aabc7a2ac: Pulling fs layer
804275403d2e: Pulling fs layer
ba5fc2af1047: Pulling fs layer
4d3afd3389de: Pulling fs layer
10cf32128738: Pulling fs layer
701a82d2712e: Pulling fs layer
3b318ab3162e: Pulling fs layer
841adbf185b3: Pulling fs layer
b63de397c936: Pulling fs layer
a3a7584ba4ff: Pulling fs layer
4d3afd3389de: Waiting
10cf32128738: Waiting
701a82d2712e: Waiting
3b318ab3162e: Waiting
841adbf185b3: Waiting
b63de397c936: Waiting
a3a7584ba4ff: Waiting
ad4aabc7a2ac: Waiting
804275403d2e: Waiting
ba5fc2af1047: Waiting
f94669dc25b4: Verifying Checksum
f94669dc25b4: Download complete
6ec8c9369e08: Verifying Checksum
6ec8c9369e08: Download complete
bf5c91d4983b: Verifying Checksum
bf5c91d4983b: Download complete
804275403d2e: Verifying Checksum
804275403d2e: Download complete
4d3afd3389de: Verifying Checksum
4d3afd3389de: Download complete
ba5fc2af1047: Verifying Checksum
ba5fc2af1047: Download complete
10cf32128738: Verifying Checksum
10cf32128738: Download complete
3b318ab3162e: Verifying Checksum
3b318ab3162e: Download complete
701a82d2712e: Verifying Checksum
701a82d2712e: Download complete
b63de397c936: Verifying Checksum
b63de397c936: Download complete
841adbf185b3: Verifying Checksum
841adbf185b3: Download complete
ad4aabc7a2ac: Verifying Checksum
ad4aabc7a2ac: Download complete
6ec8c9369e08: Pull complete
a3a7584ba4ff: Verifying Checksum
a3a7584ba4ff: Download complete
f94669dc25b4: Pull complete
bf5c91d4983b: Pull complete
ad4aabc7a2ac: Pull complete
804275403d2e: Pull complete
ba5fc2af1047: Pull complete
4d3afd3389de: Pull complete
10cf32128738: Pull complete
701a82d2712e: Pull complete
3b318ab3162e: Pull complete
841adbf185b3: Pull complete
b63de397c936: Pull complete
a3a7584ba4ff: Pull complete
Digest: sha256:6df855b1cf7f86c7b80ef972646f575ad1f13235a36db96bddde4dee49c58e9c
Status: Downloaded newer image for terasakisatoshi/mathseminarjl-stages
docker.io/terasakisatoshi/mathseminarjl-stages
