1: Pulling from terasakisatoshi/mathseminarjl-stages
a2abf6c4d29d: Pulling fs layer
6a58d5e20d58: Pulling fs layer
531289aa620a: Pulling fs layer
7d58e5415bd0: Pulling fs layer
4ef00789af24: Pulling fs layer
f21dc60cc2d1: Pulling fs layer
582008d5bd2a: Pulling fs layer
3ac29b893684: Pulling fs layer
1fbe2931cb33: Pulling fs layer
f23b49b51806: Pulling fs layer
ecae2a7e6d2b: Pulling fs layer
cfc27a5badef: Pulling fs layer
4773144a34d8: Pulling fs layer
2029294f533d: Pulling fs layer
3ac29b893684: Waiting
1fbe2931cb33: Waiting
f23b49b51806: Waiting
ecae2a7e6d2b: Waiting
cfc27a5badef: Waiting
4773144a34d8: Waiting
2029294f533d: Waiting
7d58e5415bd0: Waiting
4ef00789af24: Waiting
f21dc60cc2d1: Waiting
582008d5bd2a: Waiting
6a58d5e20d58: Verifying Checksum
6a58d5e20d58: Download complete
a2abf6c4d29d: Verifying Checksum
a2abf6c4d29d: Download complete
a2abf6c4d29d: Pull complete
531289aa620a: Verifying Checksum
531289aa620a: Download complete
f21dc60cc2d1: Verifying Checksum
f21dc60cc2d1: Download complete
6a58d5e20d58: Pull complete
4ef00789af24: Verifying Checksum
4ef00789af24: Download complete
3ac29b893684: Verifying Checksum
3ac29b893684: Download complete
7d58e5415bd0: Verifying Checksum
7d58e5415bd0: Download complete
f23b49b51806: Verifying Checksum
f23b49b51806: Download complete
ecae2a7e6d2b: Verifying Checksum
ecae2a7e6d2b: Download complete
531289aa620a: Pull complete
cfc27a5badef: Verifying Checksum
cfc27a5badef: Download complete
4773144a34d8: Verifying Checksum
4773144a34d8: Download complete
2029294f533d: Verifying Checksum
2029294f533d: Download complete
582008d5bd2a: Verifying Checksum
582008d5bd2a: Download complete
1fbe2931cb33: Verifying Checksum
1fbe2931cb33: Download complete
7d58e5415bd0: Pull complete
4ef00789af24: Pull complete
f21dc60cc2d1: Pull complete
582008d5bd2a: Pull complete
3ac29b893684: Pull complete
1fbe2931cb33: Pull complete
f23b49b51806: Pull complete
ecae2a7e6d2b: Pull complete
cfc27a5badef: Pull complete
4773144a34d8: Pull complete
2029294f533d: Pull complete
Digest: sha256:42f5b1757995d7a9284b2e41ab3fe566c78d592bff61719a97fce67fc38a6aab
Status: Downloaded newer image for terasakisatoshi/mathseminarjl-stages
docker.io/terasakisatoshi/mathseminarjl-stages
