1: Pulling from terasakisatoshi/mathseminarjl-stages
bb79b6b2107f: Pulling fs layer
504c77234c0e: Pulling fs layer
8cb984fd960f: Pulling fs layer
56d789756c6b: Pulling fs layer
a0461b4bd4b1: Pulling fs layer
4ffb383dd317: Pulling fs layer
a6d5301d81bc: Pulling fs layer
e4d0d1f91d9b: Pulling fs layer
4b2b307100d5: Pulling fs layer
70d99d25f47b: Pulling fs layer
21bcfc1b76f1: Pulling fs layer
05b16722f67e: Pulling fs layer
18c0d782baf2: Pulling fs layer
56d789756c6b: Waiting
a0461b4bd4b1: Waiting
4ffb383dd317: Waiting
a6d5301d81bc: Waiting
e4d0d1f91d9b: Waiting
4b2b307100d5: Waiting
70d99d25f47b: Waiting
21bcfc1b76f1: Waiting
05b16722f67e: Waiting
18c0d782baf2: Waiting
504c77234c0e: Verifying Checksum
504c77234c0e: Download complete
bb79b6b2107f: Verifying Checksum
bb79b6b2107f: Download complete
8cb984fd960f: Verifying Checksum
8cb984fd960f: Download complete
4ffb383dd317: Verifying Checksum
4ffb383dd317: Download complete
a0461b4bd4b1: Verifying Checksum
a0461b4bd4b1: Download complete
e4d0d1f91d9b: Verifying Checksum
e4d0d1f91d9b: Download complete
56d789756c6b: Verifying Checksum
56d789756c6b: Download complete
70d99d25f47b: Verifying Checksum
70d99d25f47b: Download complete
21bcfc1b76f1: Verifying Checksum
21bcfc1b76f1: Download complete
05b16722f67e: Verifying Checksum
05b16722f67e: Download complete
4b2b307100d5: Verifying Checksum
4b2b307100d5: Download complete
18c0d782baf2: Verifying Checksum
18c0d782baf2: Download complete
a6d5301d81bc: Verifying Checksum
a6d5301d81bc: Download complete
bb79b6b2107f: Pull complete
504c77234c0e: Pull complete
8cb984fd960f: Pull complete
56d789756c6b: Pull complete
a0461b4bd4b1: Pull complete
4ffb383dd317: Pull complete
a6d5301d81bc: Pull complete
e4d0d1f91d9b: Pull complete
4b2b307100d5: Pull complete
70d99d25f47b: Pull complete
21bcfc1b76f1: Pull complete
05b16722f67e: Pull complete
18c0d782baf2: Pull complete
Digest: sha256:43d100d152660f55a94336ef79d7d64b9120c01a9dca2fe00d80ecd88f808e37
Status: Downloaded newer image for terasakisatoshi/mathseminarjl-stages
docker.io/terasakisatoshi/mathseminarjl-stages
