1: Pulling from terasakisatoshi/mathseminarjl-stages
bf5952930446: Pulling fs layer
09cf61844c59: Pulling fs layer
fb69c373bb8b: Pulling fs layer
c6ef39f96240: Pulling fs layer
4b3da2208a1d: Pulling fs layer
03898e7e29e1: Pulling fs layer
40abeb282bf4: Pulling fs layer
c074b0d7e0f8: Pulling fs layer
6ff0b8947440: Pulling fs layer
916abb94b70c: Pulling fs layer
5ce138f2193a: Pulling fs layer
b527673c3d84: Pulling fs layer
24ddb4675799: Pulling fs layer
c6ef39f96240: Waiting
4b3da2208a1d: Waiting
03898e7e29e1: Waiting
40abeb282bf4: Waiting
c074b0d7e0f8: Waiting
6ff0b8947440: Waiting
916abb94b70c: Waiting
5ce138f2193a: Waiting
b527673c3d84: Waiting
24ddb4675799: Waiting
bf5952930446: Verifying Checksum
bf5952930446: Download complete
09cf61844c59: Verifying Checksum
09cf61844c59: Download complete
fb69c373bb8b: Verifying Checksum
fb69c373bb8b: Download complete
4b3da2208a1d: Verifying Checksum
4b3da2208a1d: Download complete
40abeb282bf4: Verifying Checksum
40abeb282bf4: Download complete
03898e7e29e1: Verifying Checksum
03898e7e29e1: Download complete
c074b0d7e0f8: Verifying Checksum
c074b0d7e0f8: Download complete
6ff0b8947440: Verifying Checksum
6ff0b8947440: Download complete
916abb94b70c: Verifying Checksum
916abb94b70c: Download complete
c6ef39f96240: Verifying Checksum
c6ef39f96240: Download complete
b527673c3d84: Verifying Checksum
b527673c3d84: Download complete
5ce138f2193a: Verifying Checksum
5ce138f2193a: Download complete
bf5952930446: Pull complete
09cf61844c59: Pull complete
fb69c373bb8b: Pull complete
24ddb4675799: Verifying Checksum
24ddb4675799: Download complete
c6ef39f96240: Pull complete
4b3da2208a1d: Pull complete
03898e7e29e1: Pull complete
40abeb282bf4: Pull complete
c074b0d7e0f8: Pull complete
6ff0b8947440: Pull complete
916abb94b70c: Pull complete
5ce138f2193a: Pull complete
b527673c3d84: Pull complete
24ddb4675799: Pull complete
Digest: sha256:532022ddb45154ffedf715660473ff2b24c9a9df73ea6112d933ee561c3a2ed7
Status: Downloaded newer image for terasakisatoshi/mathseminarjl-stages
docker.io/terasakisatoshi/mathseminarjl-stages
