1: Pulling from terasakisatoshi/mathseminarjl-stages
69692152171a: Pulling fs layer
08f547a6826c: Pulling fs layer
3590b2fdcfc2: Pulling fs layer
2aaed01469b9: Pulling fs layer
d1a78493cb85: Pulling fs layer
7142e08e89b0: Pulling fs layer
0e89fbdee926: Pulling fs layer
843e32d263a3: Pulling fs layer
da950b8da44b: Pulling fs layer
880d2172175e: Pulling fs layer
aabfcc05818d: Pulling fs layer
ce4be84b6e6a: Pulling fs layer
1a7aa60f38ce: Pulling fs layer
61d3a146e3eb: Pulling fs layer
843e32d263a3: Waiting
da950b8da44b: Waiting
880d2172175e: Waiting
aabfcc05818d: Waiting
ce4be84b6e6a: Waiting
1a7aa60f38ce: Waiting
61d3a146e3eb: Waiting
2aaed01469b9: Waiting
d1a78493cb85: Waiting
7142e08e89b0: Waiting
0e89fbdee926: Waiting
08f547a6826c: Verifying Checksum
08f547a6826c: Download complete
69692152171a: Verifying Checksum
69692152171a: Download complete
3590b2fdcfc2: Verifying Checksum
3590b2fdcfc2: Download complete
7142e08e89b0: Verifying Checksum
7142e08e89b0: Download complete
d1a78493cb85: Verifying Checksum
d1a78493cb85: Download complete
2aaed01469b9: Verifying Checksum
2aaed01469b9: Download complete
843e32d263a3: Verifying Checksum
843e32d263a3: Download complete
880d2172175e: Verifying Checksum
880d2172175e: Download complete
69692152171a: Pull complete
aabfcc05818d: Verifying Checksum
aabfcc05818d: Download complete
ce4be84b6e6a: Verifying Checksum
ce4be84b6e6a: Download complete
1a7aa60f38ce: Verifying Checksum
1a7aa60f38ce: Download complete
da950b8da44b: Verifying Checksum
da950b8da44b: Download complete
61d3a146e3eb: Verifying Checksum
61d3a146e3eb: Download complete
0e89fbdee926: Verifying Checksum
0e89fbdee926: Download complete
08f547a6826c: Pull complete
3590b2fdcfc2: Pull complete
2aaed01469b9: Pull complete
d1a78493cb85: Pull complete
7142e08e89b0: Pull complete
0e89fbdee926: Pull complete
843e32d263a3: Pull complete
da950b8da44b: Pull complete
880d2172175e: Pull complete
aabfcc05818d: Pull complete
ce4be84b6e6a: Pull complete
1a7aa60f38ce: Pull complete
61d3a146e3eb: Pull complete
Digest: sha256:470ed64798eaec83e861288a6e854cd0878238f67c06fa1b268e78f51944a2db
Status: Downloaded newer image for terasakisatoshi/mathseminarjl-stages
docker.io/terasakisatoshi/mathseminarjl-stages
