1: Pulling from terasakisatoshi/mathseminarjl-stages
bf5952930446: Pulling fs layer
09cf61844c59: Pulling fs layer
fb69c373bb8b: Pulling fs layer
7d1854ffa631: Pulling fs layer
aa40ad2fc628: Pulling fs layer
daea83bbcd42: Pulling fs layer
79889e7ab6a6: Pulling fs layer
5f1916dcf6a5: Pulling fs layer
8d2225c0af6d: Pulling fs layer
3c56a8517f19: Pulling fs layer
d7bb2f0972c0: Pulling fs layer
9df3c2cdf75b: Pulling fs layer
ebbe8f1ef642: Pulling fs layer
c2585694eaef: Pulling fs layer
5f1916dcf6a5: Waiting
8d2225c0af6d: Waiting
3c56a8517f19: Waiting
d7bb2f0972c0: Waiting
9df3c2cdf75b: Waiting
ebbe8f1ef642: Waiting
c2585694eaef: Waiting
7d1854ffa631: Waiting
daea83bbcd42: Waiting
aa40ad2fc628: Waiting
79889e7ab6a6: Waiting
09cf61844c59: Verifying Checksum
09cf61844c59: Download complete
bf5952930446: Verifying Checksum
bf5952930446: Download complete
fb69c373bb8b: Verifying Checksum
fb69c373bb8b: Download complete
daea83bbcd42: Verifying Checksum
daea83bbcd42: Download complete
aa40ad2fc628: Verifying Checksum
aa40ad2fc628: Download complete
5f1916dcf6a5: Verifying Checksum
5f1916dcf6a5: Download complete
7d1854ffa631: Verifying Checksum
7d1854ffa631: Download complete
bf5952930446: Pull complete
8d2225c0af6d: Verifying Checksum
8d2225c0af6d: Download complete
d7bb2f0972c0: Verifying Checksum
d7bb2f0972c0: Download complete
09cf61844c59: Pull complete
9df3c2cdf75b: Verifying Checksum
9df3c2cdf75b: Download complete
ebbe8f1ef642: Download complete
3c56a8517f19: Verifying Checksum
3c56a8517f19: Download complete
79889e7ab6a6: Verifying Checksum
79889e7ab6a6: Download complete
c2585694eaef: Verifying Checksum
c2585694eaef: Download complete
fb69c373bb8b: Pull complete
7d1854ffa631: Pull complete
aa40ad2fc628: Pull complete
daea83bbcd42: Pull complete
79889e7ab6a6: Pull complete
5f1916dcf6a5: Pull complete
8d2225c0af6d: Pull complete
3c56a8517f19: Pull complete
d7bb2f0972c0: Pull complete
9df3c2cdf75b: Pull complete
ebbe8f1ef642: Pull complete
c2585694eaef: Pull complete
Digest: sha256:dd6c8b6de326aa2f223b7945b02a9112b647b98cabc7db0cc0747b4d1d52f4e8
Status: Downloaded newer image for terasakisatoshi/mathseminarjl-stages
docker.io/terasakisatoshi/mathseminarjl-stages
