1: Pulling from terasakisatoshi/mathseminarjl-stages
bf5952930446: Pulling fs layer
09cf61844c59: Pulling fs layer
fb69c373bb8b: Pulling fs layer
c6ef39f96240: Pulling fs layer
4b3da2208a1d: Pulling fs layer
03898e7e29e1: Pulling fs layer
40abeb282bf4: Pulling fs layer
c074b0d7e0f8: Pulling fs layer
6ff0b8947440: Pulling fs layer
916abb94b70c: Pulling fs layer
5ce138f2193a: Pulling fs layer
08f63ff74769: Pulling fs layer
c607d1dc3c5c: Pulling fs layer
c074b0d7e0f8: Waiting
6ff0b8947440: Waiting
916abb94b70c: Waiting
5ce138f2193a: Waiting
08f63ff74769: Waiting
c607d1dc3c5c: Waiting
c6ef39f96240: Waiting
4b3da2208a1d: Waiting
03898e7e29e1: Waiting
40abeb282bf4: Waiting
09cf61844c59: Verifying Checksum
09cf61844c59: Download complete
bf5952930446: Verifying Checksum
bf5952930446: Download complete
fb69c373bb8b: Verifying Checksum
fb69c373bb8b: Download complete
4b3da2208a1d: Verifying Checksum
4b3da2208a1d: Download complete
40abeb282bf4: Verifying Checksum
40abeb282bf4: Download complete
c074b0d7e0f8: Verifying Checksum
c074b0d7e0f8: Download complete
6ff0b8947440: Verifying Checksum
6ff0b8947440: Download complete
03898e7e29e1: Verifying Checksum
03898e7e29e1: Download complete
916abb94b70c: Verifying Checksum
916abb94b70c: Download complete
08f63ff74769: Verifying Checksum
08f63ff74769: Download complete
c6ef39f96240: Verifying Checksum
c6ef39f96240: Download complete
5ce138f2193a: Verifying Checksum
5ce138f2193a: Download complete
c607d1dc3c5c: Verifying Checksum
c607d1dc3c5c: Download complete
bf5952930446: Pull complete
09cf61844c59: Pull complete
fb69c373bb8b: Pull complete
c6ef39f96240: Pull complete
4b3da2208a1d: Pull complete
03898e7e29e1: Pull complete
40abeb282bf4: Pull complete
c074b0d7e0f8: Pull complete
6ff0b8947440: Pull complete
916abb94b70c: Pull complete
5ce138f2193a: Pull complete
08f63ff74769: Pull complete
c607d1dc3c5c: Pull complete
Digest: sha256:2f84d41baca84654bca5338bbd800c9ee1b8c4e9c2f13bfe5dcb8cdeee5440e0
Status: Downloaded newer image for terasakisatoshi/mathseminarjl-stages
docker.io/terasakisatoshi/mathseminarjl-stages
