1: Pulling from terasakisatoshi/mathseminarjl-stages
6ec8c9369e08: Pulling fs layer
f94669dc25b4: Pulling fs layer
bf5c91d4983b: Pulling fs layer
a54165de0af9: Pulling fs layer
78992b1da824: Pulling fs layer
44c43985ccab: Pulling fs layer
25e2b4c96be5: Pulling fs layer
9bb4efe84db5: Pulling fs layer
46ce90c3e270: Pulling fs layer
af3c9d59b73e: Pulling fs layer
a05e36fb34e8: Pulling fs layer
23d3ba51722a: Pulling fs layer
f8783e8eb540: Pulling fs layer
d60cadf5df51: Pulling fs layer
9bb4efe84db5: Waiting
46ce90c3e270: Waiting
af3c9d59b73e: Waiting
a05e36fb34e8: Waiting
23d3ba51722a: Waiting
f8783e8eb540: Waiting
d60cadf5df51: Waiting
78992b1da824: Waiting
44c43985ccab: Waiting
25e2b4c96be5: Waiting
a54165de0af9: Waiting
f94669dc25b4: Verifying Checksum
f94669dc25b4: Download complete
6ec8c9369e08: Verifying Checksum
6ec8c9369e08: Download complete
bf5c91d4983b: Verifying Checksum
bf5c91d4983b: Download complete
6ec8c9369e08: Pull complete
f94669dc25b4: Pull complete
44c43985ccab: Verifying Checksum
44c43985ccab: Download complete
bf5c91d4983b: Pull complete
25e2b4c96be5: Verifying Checksum
25e2b4c96be5: Download complete
78992b1da824: Verifying Checksum
78992b1da824: Download complete
46ce90c3e270: Verifying Checksum
46ce90c3e270: Download complete
af3c9d59b73e: Verifying Checksum
af3c9d59b73e: Download complete
a05e36fb34e8: Verifying Checksum
a05e36fb34e8: Download complete
a54165de0af9: Verifying Checksum
a54165de0af9: Download complete
f8783e8eb540: Verifying Checksum
f8783e8eb540: Download complete
23d3ba51722a: Verifying Checksum
23d3ba51722a: Download complete
9bb4efe84db5: Verifying Checksum
9bb4efe84db5: Download complete
a54165de0af9: Pull complete
78992b1da824: Pull complete
d60cadf5df51: Verifying Checksum
d60cadf5df51: Download complete
44c43985ccab: Pull complete
25e2b4c96be5: Pull complete
9bb4efe84db5: Pull complete
46ce90c3e270: Pull complete
af3c9d59b73e: Pull complete
a05e36fb34e8: Pull complete
23d3ba51722a: Pull complete
f8783e8eb540: Pull complete
d60cadf5df51: Pull complete
Digest: sha256:20edd4194fc618bab63892c4bc580bc42e5cf55d4707193c37dd052c5a6df8f3
Status: Downloaded newer image for terasakisatoshi/mathseminarjl-stages
docker.io/terasakisatoshi/mathseminarjl-stages
