1: Pulling from terasakisatoshi/mathseminarjl-stages
bf5952930446: Pulling fs layer
09cf61844c59: Pulling fs layer
fb69c373bb8b: Pulling fs layer
7d1854ffa631: Pulling fs layer
aa40ad2fc628: Pulling fs layer
ac33641a0fb5: Pulling fs layer
ea3de8621a52: Pulling fs layer
df82d6ccdb03: Pulling fs layer
d9f4141b0736: Pulling fs layer
9467fbdc445a: Pulling fs layer
abbc19572944: Pulling fs layer
803834f39caa: Pulling fs layer
6b25ec84355b: Pulling fs layer
2a132f5e1b48: Pulling fs layer
df82d6ccdb03: Waiting
d9f4141b0736: Waiting
9467fbdc445a: Waiting
abbc19572944: Waiting
803834f39caa: Waiting
6b25ec84355b: Waiting
2a132f5e1b48: Waiting
7d1854ffa631: Waiting
ac33641a0fb5: Waiting
ea3de8621a52: Waiting
aa40ad2fc628: Waiting
09cf61844c59: Verifying Checksum
09cf61844c59: Download complete
bf5952930446: Verifying Checksum
bf5952930446: Download complete
fb69c373bb8b: Verifying Checksum
fb69c373bb8b: Download complete
ac33641a0fb5: Verifying Checksum
ac33641a0fb5: Download complete
aa40ad2fc628: Verifying Checksum
aa40ad2fc628: Download complete
df82d6ccdb03: Verifying Checksum
df82d6ccdb03: Download complete
7d1854ffa631: Verifying Checksum
7d1854ffa631: Download complete
bf5952930446: Pull complete
d9f4141b0736: Verifying Checksum
d9f4141b0736: Download complete
abbc19572944: Verifying Checksum
abbc19572944: Download complete
09cf61844c59: Pull complete
803834f39caa: Verifying Checksum
803834f39caa: Download complete
6b25ec84355b: Verifying Checksum
6b25ec84355b: Download complete
ea3de8621a52: Verifying Checksum
ea3de8621a52: Download complete
9467fbdc445a: Verifying Checksum
9467fbdc445a: Download complete
2a132f5e1b48: Verifying Checksum
2a132f5e1b48: Download complete
fb69c373bb8b: Pull complete
7d1854ffa631: Pull complete
aa40ad2fc628: Pull complete
ac33641a0fb5: Pull complete
ea3de8621a52: Pull complete
df82d6ccdb03: Pull complete
d9f4141b0736: Pull complete
9467fbdc445a: Pull complete
abbc19572944: Pull complete
803834f39caa: Pull complete
6b25ec84355b: Pull complete
2a132f5e1b48: Pull complete
Digest: sha256:82a48bc210150dfee40aa0be6037341bee8847e229b5a72ef783ba232fc2c6f1
Status: Downloaded newer image for terasakisatoshi/mathseminarjl-stages
docker.io/terasakisatoshi/mathseminarjl-stages
