1: Pulling from terasakisatoshi/mathseminarjl-stages
bf5952930446: Pulling fs layer
09cf61844c59: Pulling fs layer
fb69c373bb8b: Pulling fs layer
a3da280c0a89: Pulling fs layer
fa47779652df: Pulling fs layer
f8f7ef68704d: Pulling fs layer
01d3a806d83e: Pulling fs layer
33fc255698c1: Pulling fs layer
92922fdb41d0: Pulling fs layer
7b7414911b26: Pulling fs layer
f0a52102f54b: Pulling fs layer
8f785be09c27: Pulling fs layer
ca43d6b21737: Pulling fs layer
c034915252b4: Pulling fs layer
a3da280c0a89: Waiting
fa47779652df: Waiting
f8f7ef68704d: Waiting
01d3a806d83e: Waiting
33fc255698c1: Waiting
92922fdb41d0: Waiting
7b7414911b26: Waiting
f0a52102f54b: Waiting
8f785be09c27: Waiting
ca43d6b21737: Waiting
c034915252b4: Waiting
09cf61844c59: Verifying Checksum
09cf61844c59: Download complete
bf5952930446: Verifying Checksum
bf5952930446: Download complete
fb69c373bb8b: Verifying Checksum
fb69c373bb8b: Download complete
fa47779652df: Verifying Checksum
fa47779652df: Download complete
01d3a806d83e: Verifying Checksum
01d3a806d83e: Download complete
f8f7ef68704d: Verifying Checksum
f8f7ef68704d: Download complete
92922fdb41d0: Verifying Checksum
92922fdb41d0: Download complete
7b7414911b26: Verifying Checksum
7b7414911b26: Download complete
a3da280c0a89: Verifying Checksum
a3da280c0a89: Download complete
33fc255698c1: Verifying Checksum
33fc255698c1: Download complete
ca43d6b21737: Verifying Checksum
ca43d6b21737: Download complete
8f785be09c27: Verifying Checksum
8f785be09c27: Download complete
f0a52102f54b: Verifying Checksum
f0a52102f54b: Download complete
c034915252b4: Verifying Checksum
c034915252b4: Download complete
bf5952930446: Pull complete
09cf61844c59: Pull complete
fb69c373bb8b: Pull complete
a3da280c0a89: Pull complete
fa47779652df: Pull complete
f8f7ef68704d: Pull complete
01d3a806d83e: Pull complete
33fc255698c1: Pull complete
92922fdb41d0: Pull complete
7b7414911b26: Pull complete
f0a52102f54b: Pull complete
8f785be09c27: Pull complete
ca43d6b21737: Pull complete
c034915252b4: Pull complete
Digest: sha256:86ae182996b4ae31981de9fa02ea4315a52dd46231f1478a07714b0b60347254
Status: Downloaded newer image for terasakisatoshi/mathseminarjl-stages
docker.io/terasakisatoshi/mathseminarjl-stages
