1: Pulling from terasakisatoshi/mathseminarjl-stages
69692152171a: Pulling fs layer
08f547a6826c: Pulling fs layer
3590b2fdcfc2: Pulling fs layer
2aaed01469b9: Pulling fs layer
d1a78493cb85: Pulling fs layer
7142e08e89b0: Pulling fs layer
0e89fbdee926: Pulling fs layer
843e32d263a3: Pulling fs layer
da950b8da44b: Pulling fs layer
880d2172175e: Pulling fs layer
aabfcc05818d: Pulling fs layer
c1b37ce94ecf: Pulling fs layer
6c79e4c4a400: Pulling fs layer
989621a0c419: Pulling fs layer
2aaed01469b9: Waiting
d1a78493cb85: Waiting
7142e08e89b0: Waiting
0e89fbdee926: Waiting
843e32d263a3: Waiting
da950b8da44b: Waiting
880d2172175e: Waiting
aabfcc05818d: Waiting
c1b37ce94ecf: Waiting
6c79e4c4a400: Waiting
989621a0c419: Waiting
08f547a6826c: Verifying Checksum
08f547a6826c: Download complete
69692152171a: Verifying Checksum
69692152171a: Download complete
3590b2fdcfc2: Verifying Checksum
3590b2fdcfc2: Download complete
7142e08e89b0: Verifying Checksum
7142e08e89b0: Download complete
d1a78493cb85: Verifying Checksum
d1a78493cb85: Download complete
69692152171a: Pull complete
843e32d263a3: Verifying Checksum
843e32d263a3: Download complete
08f547a6826c: Pull complete
2aaed01469b9: Verifying Checksum
2aaed01469b9: Download complete
880d2172175e: Verifying Checksum
880d2172175e: Download complete
aabfcc05818d: Verifying Checksum
aabfcc05818d: Download complete
c1b37ce94ecf: Verifying Checksum
c1b37ce94ecf: Download complete
6c79e4c4a400: Verifying Checksum
6c79e4c4a400: Download complete
3590b2fdcfc2: Pull complete
da950b8da44b: Verifying Checksum
da950b8da44b: Download complete
2aaed01469b9: Pull complete
989621a0c419: Verifying Checksum
989621a0c419: Download complete
d1a78493cb85: Pull complete
7142e08e89b0: Pull complete
0e89fbdee926: Verifying Checksum
0e89fbdee926: Download complete
0e89fbdee926: Pull complete
843e32d263a3: Pull complete
da950b8da44b: Pull complete
880d2172175e: Pull complete
aabfcc05818d: Pull complete
c1b37ce94ecf: Pull complete
6c79e4c4a400: Pull complete
989621a0c419: Pull complete
Digest: sha256:e260f2f91d3c075261f4d5d6da6c5fefa72b5715a32b8c5a4cb2f9d679601ab4
Status: Downloaded newer image for terasakisatoshi/mathseminarjl-stages
docker.io/terasakisatoshi/mathseminarjl-stages
