1: Pulling from terasakisatoshi/mathseminarjl-stages
69692152171a: Pulling fs layer
08f547a6826c: Pulling fs layer
3590b2fdcfc2: Pulling fs layer
2aaed01469b9: Pulling fs layer
d1a78493cb85: Pulling fs layer
7142e08e89b0: Pulling fs layer
0e89fbdee926: Pulling fs layer
843e32d263a3: Pulling fs layer
da950b8da44b: Pulling fs layer
880d2172175e: Pulling fs layer
aabfcc05818d: Pulling fs layer
9a656e483cfe: Pulling fs layer
675899d40144: Pulling fs layer
9c301ccacc50: Pulling fs layer
2aaed01469b9: Waiting
d1a78493cb85: Waiting
7142e08e89b0: Waiting
0e89fbdee926: Waiting
843e32d263a3: Waiting
da950b8da44b: Waiting
880d2172175e: Waiting
aabfcc05818d: Waiting
9a656e483cfe: Waiting
675899d40144: Waiting
9c301ccacc50: Waiting
08f547a6826c: Verifying Checksum
08f547a6826c: Download complete
69692152171a: Verifying Checksum
69692152171a: Download complete
3590b2fdcfc2: Verifying Checksum
3590b2fdcfc2: Download complete
7142e08e89b0: Verifying Checksum
7142e08e89b0: Download complete
d1a78493cb85: Verifying Checksum
d1a78493cb85: Download complete
843e32d263a3: Verifying Checksum
843e32d263a3: Download complete
2aaed01469b9: Verifying Checksum
2aaed01469b9: Download complete
880d2172175e: Verifying Checksum
880d2172175e: Download complete
69692152171a: Pull complete
aabfcc05818d: Verifying Checksum
aabfcc05818d: Download complete
9a656e483cfe: Verifying Checksum
9a656e483cfe: Download complete
675899d40144: Verifying Checksum
675899d40144: Download complete
da950b8da44b: Verifying Checksum
da950b8da44b: Download complete
9c301ccacc50: Verifying Checksum
9c301ccacc50: Download complete
0e89fbdee926: Verifying Checksum
0e89fbdee926: Download complete
08f547a6826c: Pull complete
3590b2fdcfc2: Pull complete
2aaed01469b9: Pull complete
d1a78493cb85: Pull complete
7142e08e89b0: Pull complete
0e89fbdee926: Pull complete
843e32d263a3: Pull complete
da950b8da44b: Pull complete
880d2172175e: Pull complete
aabfcc05818d: Pull complete
9a656e483cfe: Pull complete
675899d40144: Pull complete
9c301ccacc50: Pull complete
Digest: sha256:7b0668e9a0e5e261afe7f16fb816d90db0ba3aea14c5ca53fa006fa7a0d080f8
Status: Downloaded newer image for terasakisatoshi/mathseminarjl-stages
docker.io/terasakisatoshi/mathseminarjl-stages
