1: Pulling from terasakisatoshi/mathseminarjl-stages
f7ec5a41d630: Pulling fs layer
113f91229f9c: Pulling fs layer
3cc393e77a75: Pulling fs layer
1c2bfae98dbf: Pulling fs layer
bdbe6516f9de: Pulling fs layer
b57b535e337e: Pulling fs layer
d1aa70981b6c: Pulling fs layer
6c99c8628b54: Pulling fs layer
20e4fb1123c5: Pulling fs layer
f7c54ca6d581: Pulling fs layer
4220ce997413: Pulling fs layer
d0ad484ca438: Pulling fs layer
9f3eba75b654: Pulling fs layer
1c2bfae98dbf: Waiting
bdbe6516f9de: Waiting
b57b535e337e: Waiting
d1aa70981b6c: Waiting
6c99c8628b54: Waiting
20e4fb1123c5: Waiting
f7c54ca6d581: Waiting
4220ce997413: Waiting
d0ad484ca438: Waiting
9f3eba75b654: Waiting
113f91229f9c: Verifying Checksum
113f91229f9c: Download complete
f7ec5a41d630: Verifying Checksum
f7ec5a41d630: Download complete
3cc393e77a75: Verifying Checksum
3cc393e77a75: Download complete
b57b535e337e: Verifying Checksum
b57b535e337e: Download complete
bdbe6516f9de: Verifying Checksum
bdbe6516f9de: Download complete
1c2bfae98dbf: Verifying Checksum
1c2bfae98dbf: Download complete
6c99c8628b54: Verifying Checksum
6c99c8628b54: Download complete
f7c54ca6d581: Verifying Checksum
f7c54ca6d581: Download complete
f7ec5a41d630: Pull complete
4220ce997413: Verifying Checksum
4220ce997413: Download complete
d0ad484ca438: Verifying Checksum
d0ad484ca438: Download complete
113f91229f9c: Pull complete
20e4fb1123c5: Verifying Checksum
20e4fb1123c5: Download complete
9f3eba75b654: Verifying Checksum
9f3eba75b654: Download complete
3cc393e77a75: Pull complete
d1aa70981b6c: Verifying Checksum
d1aa70981b6c: Download complete
1c2bfae98dbf: Pull complete
bdbe6516f9de: Pull complete
b57b535e337e: Pull complete
d1aa70981b6c: Pull complete
6c99c8628b54: Pull complete
20e4fb1123c5: Pull complete
f7c54ca6d581: Pull complete
4220ce997413: Pull complete
d0ad484ca438: Pull complete
9f3eba75b654: Pull complete
Digest: sha256:e54f008d513c8a5aab9f676a8bf39c6bee9668c0c26ebf5a1c8e4a0186ae5520
Status: Downloaded newer image for terasakisatoshi/mathseminarjl-stages
docker.io/terasakisatoshi/mathseminarjl-stages
